,State,Offense_Year,Offense_Type,Offense_Count
250,OH,2017,disorderly,12854.0
251,OH,2017,driving,15508.0
252,OH,2017,drug_abuse_gt,41808.0
253,OH,2017,drug_poss_m,17590.0
254,OH,2017,drug_poss_opium,10042.0
255,OH,2017,drug_poss_other,7673.0
256,OH,2017,drug_poss_subtotal,36916.0
257,OH,2017,drug_poss_synthetic,1611.0
258,OH,2017,drug_sales_m,1081.0
259,OH,2017,drug_sales_opium,1438.0
260,OH,2017,drug_sales_other,837.0
261,OH,2017,drug_sales_subtotal,3528.0
262,OH,2017,drug_sales_synthetic,172.0
263,OH,2017,drunkness,4503.0
264,OH,2017,embezzlement,22.0
265,OH,2017,forgery,1005.0
266,OH,2017,fraud,2357.0
267,OH,2017,g_all,0.0
268,OH,2017,g_b,0.0
269,OH,2017,g_n,0.0
270,OH,2017,g_t,23.0
271,OH,2017,ht_c_s_a,1.0
272,OH,2017,ht_i_s,0.0
273,OH,2017,larceny,31612.0
274,OH,2017,liquor,5255.0
275,OH,2017,manslaughter,9.0
276,OH,2017,mvt,966.0
277,OH,2017,murder,266.0
278,OH,2017,offense_family,1718.0
279,OH,2017,prostitution,1164.0
280,OH,2017,prostitution_a_p_p,1041.0
281,OH,2017,prostitution_p,113.0
282,OH,2017,prostitution_p_p,8.0
283,OH,2017,rape,481.0
284,OH,2017,robbery,2239.0
285,OH,2017,sex_offense,509.0
286,OH,2017,simple_assault,35950.0
287,OH,2017,stolen_property,3279.0
288,OH,2017,suspicion,6.0
289,OH,2017,vagrancy,145.0
290,OH,2017,vandalism,4135.0
291,OH,2017,weapons,4340.0
293,OH,2017,data_year,2017.0
294,PA,2012,aggravated_assault,16077.0
295,PA,2012,all_other_offenses,57976.0
296,PA,2012,arson,585.0
297,PA,2012,burglary,10276.0
298,PA,2012,curfew,17001.0
299,PA,2012,disorderly,50603.0
300,PA,2012,driving,50776.0
301,PA,2012,drug_abuse_gt,57300.0
302,PA,2012,drug_poss_m,20579.0
303,PA,2012,drug_poss_opium,9903.0
304,PA,2012,drug_poss_other,4967.0
305,PA,2012,drug_poss_subtotal,37911.0
306,PA,2012,drug_poss_synthetic,2466.0
307,PA,2012,drug_sales_m,5718.0
308,PA,2012,drug_sales_opium,10747.0
309,PA,2012,drug_sales_other,1396.0
310,PA,2012,drug_sales_subtotal,19390.0
311,PA,2012,drug_sales_synthetic,1524.0
312,PA,2012,drunkness,25506.0
313,PA,2012,embezzlement,451.0
314,PA,2012,forgery,2589.0
315,PA,2012,fraud,7178.0
316,PA,2012,g_all,87.0
317,PA,2012,g_b,16.0
318,PA,2012,g_n,34.0
319,PA,2012,g_t,137.0
320,PA,2012,ht_c_s_a,0.0
321,PA,2012,ht_i_s,0.0
322,PA,2012,larceny,51492.0
323,PA,2012,liquor,20054.0
324,PA,2012,manslaughter,46.0
325,PA,2012,mvt,2608.0
326,PA,2012,murder,557.0
327,PA,2012,offense_family,1719.0
328,PA,2012,prostitution,2149.0
329,PA,2012,prostitution_a_p_p,0.0
330,PA,2012,prostitution_p,0.0
331,PA,2012,prostitution_p_p,0.0
332,PA,2012,rape,963.0
333,PA,2012,robbery,6521.0
334,PA,2012,sex_offense,2654.0
335,PA,2012,simple_assault,46290.0
336,PA,2012,stolen_property,2818.0
337,PA,2012,suspicion,0.0
338,PA,2012,vagrancy,748.0
339,PA,2012,vandalism,9670.0
340,PA,2012,weapons,4280.0
342,PA,2012,data_year,2012.0
343,PA,2013,aggravated_assault,15680.0
344,PA,2013,all_other_offenses,58977.0
345,PA,2013,arson,481.0
346,PA,2013,burglary,9856.0
347,PA,2013,curfew,17251.0
348,PA,2013,disorderly,46970.0
349,PA,2013,driving,48317.0
350,PA,2013,drug_abuse_gt,57928.0
351,PA,2013,drug_poss_m,20633.0
352,PA,2013,drug_poss_opium,10256.0
353,PA,2013,drug_poss_other,5351.0
354,PA,2013,drug_poss_subtotal,38469.0
355,PA,2013,drug_poss_synthetic,2231.0
356,PA,2013,drug_sales_m,5427.0
357,PA,2013,drug_sales_opium,10946.0
358,PA,2013,drug_sales_other,1501.0
359,PA,2013,drug_sales_subtotal,19459.0
360,PA,2013,drug_sales_synthetic,1585.0
361,PA,2013,drunkness,24422.0
362,PA,2013,embezzlement,477.0
363,PA,2013,forgery,2641.0
364,PA,2013,fraud,7214.0
365,PA,2013,g_all,77.0
366,PA,2013,g_b,6.0
367,PA,2013,g_n,18.0
368,PA,2013,g_t,101.0
369,PA,2013,ht_c_s_a,0.0
370,PA,2013,ht_i_s,0.0
371,PA,2013,larceny,52044.0
372,PA,2013,liquor,16130.0
373,PA,2013,manslaughter,50.0
374,PA,2013,mvt,2413.0
375,PA,2013,murder,496.0
376,PA,2013,offense_family,1928.0
377,PA,2013,prostitution,2081.0
378,PA,2013,prostitution_a_p_p,0.0
379,PA,2013,prostitution_p,0.0
380,PA,2013,prostitution_p_p,0.0
381,PA,2013,rape,1189.0
382,PA,2013,robbery,6131.0
383,PA,2013,sex_offense,2530.0
384,PA,2013,simple_assault,45477.0
385,PA,2013,stolen_property,2675.0
386,PA,2013,suspicion,0.0
387,PA,2013,vagrancy,529.0
388,PA,2013,vandalism,8622.0
389,PA,2013,weapons,4379.0
391,PA,2013,data_year,2013.0
392,PA,2014,aggravated_assault,14342.0
393,PA,2014,all_other_offenses,61881.0
394,PA,2014,arson,482.0
395,PA,2014,burglary,8156.0
396,PA,2014,curfew,15441.0
397,PA,2014,disorderly,41715.0
398,PA,2014,driving,47828.0
399,PA,2014,drug_abuse_gt,58455.0
400,PA,2014,drug_poss_m,20346.0
401,PA,2014,drug_poss_opium,11061.0
402,PA,2014,drug_poss_other,6152.0
403,PA,2014,drug_poss_subtotal,40353.0
404,PA,2014,drug_poss_synthetic,2793.0
405,PA,2014,drug_sales_m,4567.0
406,PA,2014,drug_sales_opium,10692.0
407,PA,2014,drug_sales_other,1501.0
408,PA,2014,drug_sales_subtotal,18097.0
409,PA,2014,drug_sales_synthetic,1337.0
410,PA,2014,drunkness,23672.0
411,PA,2014,embezzlement,455.0
412,PA,2014,forgery,2302.0
413,PA,2014,fraud,7617.0
414,PA,2014,g_all,69.0
415,PA,2014,g_b,6.0
416,PA,2014,g_n,16.0
417,PA,2014,g_t,91.0
418,PA,2014,ht_c_s_a,0.0
419,PA,2014,ht_i_s,0.0
420,PA,2014,larceny,51895.0
421,PA,2014,liquor,14398.0
422,PA,2014,manslaughter,41.0
423,PA,2014,mvt,2376.0
424,PA,2014,murder,408.0
425,PA,2014,offense_family,1841.0
426,PA,2014,prostitution,2334.0
427,PA,2014,prostitution_a_p_p,0.0
428,PA,2014,prostitution_p,0.0
429,PA,2014,prostitution_p_p,0.0
430,PA,2014,rape,1106.0
431,PA,2014,robbery,5658.0
432,PA,2014,sex_offense,2276.0
433,PA,2014,simple_assault,43707.0
434,PA,2014,stolen_property,2516.0
435,PA,2014,suspicion,0.0
436,PA,2014,vagrancy,489.0
437,PA,2014,vandalism,7875.0
438,PA,2014,weapons,4806.0
440,PA,2014,data_year,2014.0
441,PA,2015,aggravated_assault,13249.0
442,PA,2015,all_other_offenses,55580.0
443,PA,2015,arson,471.0
444,PA,2015,burglary,7263.0
445,PA,2015,curfew,12153.0
446,PA,2015,disorderly,39503.0
447,PA,2015,driving,46916.0
448,PA,2015,drug_abuse_gt,56646.0
449,PA,2015,drug_poss_m,18483.0
450,PA,2015,drug_poss_opium,11581.0
451,PA,2015,drug_poss_other,6251.0
452,PA,2015,drug_poss_subtotal,39191.0
453,PA,2015,drug_poss_synthetic,2876.0
454,PA,2015,drug_sales_m,4375.0
455,PA,2015,drug_sales_opium,10074.0
456,PA,2015,drug_sales_other,1533.0
457,PA,2015,drug_sales_subtotal,17455.0
458,PA,2015,drug_sales_synthetic,1471.0
459,PA,2015,drunkness,22157.0
460,PA,2015,embezzlement,442.0
461,PA,2015,forgery,2478.0
462,PA,2015,fraud,8366.0
463,PA,2015,g_all,46.0
464,PA,2015,g_b,2.0
465,PA,2015,g_n,16.0
466,PA,2015,g_t,64.0
467,PA,2015,ht_c_s_a,0.0
468,PA,2015,ht_i_s,0.0
469,PA,2015,larceny,48189.0
470,PA,2015,liquor,11477.0
471,PA,2015,manslaughter,40.0
472,PA,2015,mvt,2338.0
473,PA,2015,murder,501.0
474,PA,2015,offense_family,1914.0
475,PA,2015,prostitution,1818.0
476,PA,2015,prostitution_a_p_p,0.0
477,PA,2015,prostitution_p,0.0
478,PA,2015,prostitution_p_p,0.0
479,PA,2015,rape,1106.0
480,PA,2015,robbery,5235.0
481,PA,2015,sex_offense,2418.0
482,PA,2015,simple_assault,43796.0
483,PA,2015,stolen_property,2484.0
484,PA,2015,suspicion,0.0
485,PA,2015,vagrancy,391.0
486,PA,2015,vandalism,7607.0
487,PA,2015,weapons,4529.0
489,PA,2015,data_year,2015.0
490,PA,2016,aggravated_assault,13266.0
491,PA,2016,all_other_offenses,48041.0
492,PA,2016,arson,437.0
493,PA,2016,burglary,6651.0
494,PA,2016,curfew,7368.0
495,PA,2016,disorderly,37125.0
496,PA,2016,driving,46791.0
497,PA,2016,drug_abuse_gt,57538.0
498,PA,2016,drug_poss_m,20192.0
499,PA,2016,drug_poss_opium,11803.0
500,PA,2016,drug_poss_other,6740.0
501,PA,2016,drug_poss_subtotal,40966.0
502,PA,2016,drug_poss_synthetic,2231.0
503,PA,2016,drug_sales_m,4107.0
504,PA,2016,drug_sales_opium,9574.0
505,PA,2016,drug_sales_other,1617.0
506,PA,2016,drug_sales_subtotal,16572.0
507,PA,2016,drug_sales_synthetic,1271.0
508,PA,2016,drunkness,21474.0
509,PA,2016,embezzlement,497.0
510,PA,2016,forgery,2428.0
511,PA,2016,fraud,8404.0
512,PA,2016,g_all,90.0
513,PA,2016,g_b,7.0
514,PA,2016,g_n,9.0
515,PA,2016,g_t,106.0
516,PA,2016,ht_c_s_a,0.0
517,PA,2016,ht_i_s,0.0
518,PA,2016,larceny,44589.0
519,PA,2016,liquor,9789.0
520,PA,2016,manslaughter,57.0
521,PA,2016,mvt,2456.0
522,PA,2016,murder,416.0
523,PA,2016,offense_family,1877.0
524,PA,2016,prostitution,1909.0
525,PA,2016,prostitution_a_p_p,0.0
526,PA,2016,prostitution_p,0.0
527,PA,2016,prostitution_p_p,0.0
528,PA,2016,rape,1050.0
529,PA,2016,robbery,5028.0
530,PA,2016,sex_offense,2279.0
531,PA,2016,simple_assault,41687.0
532,PA,2016,stolen_property,2506.0
533,PA,2016,suspicion,0.0
534,PA,2016,vagrancy,274.0
535,PA,2016,vandalism,7358.0
536,PA,2016,weapons,4969.0
538,PA,2016,data_year,2016.0
539,PA,2017,aggravated_assault,13911.0
540,PA,2017,all_other_offenses,47217.0
541,PA,2017,arson,362.0
542,PA,2017,burglary,6167.0
543,PA,2017,curfew,6738.0
544,PA,2017,disorderly,35939.0
545,PA,2017,driving,45496.0
546,PA,2017,drug_abuse_gt,63841.0
547,PA,2017,drug_poss_m,23127.0
548,PA,2017,drug_poss_opium,13076.0
549,PA,2017,drug_poss_other,7221.0
550,PA,2017,drug_poss_subtotal,46082.0
551,PA,2017,drug_poss_synthetic,2658.0
552,PA,2017,drug_sales_m,4666.0
553,PA,2017,drug_sales_opium,9960.0
554,PA,2017,drug_sales_other,1682.0
555,PA,2017,drug_sales_subtotal,17741.0
556,PA,2017,drug_sales_synthetic,1433.0
557,PA,2017,drunkness,21251.0
558,PA,2017,embezzlement,479.0
559,PA,2017,forgery,2428.0
560,PA,2017,fraud,7801.0
561,PA,2017,g_all,29.0
562,PA,2017,g_b,9.0
563,PA,2017,g_n,15.0
564,PA,2017,g_t,53.0
565,PA,2017,ht_c_s_a,0.0
566,PA,2017,ht_i_s,0.0
567,PA,2017,larceny,41899.0
568,PA,2017,liquor,9479.0
569,PA,2017,manslaughter,73.0
570,PA,2017,mvt,2434.0
571,PA,2017,murder,461.0
572,PA,2017,offense_family,2046.0
573,PA,2017,prostitution,1771.0
574,PA,2017,prostitution_a_p_p,0.0
575,PA,2017,prostitution_p,1.0
576,PA,2017,prostitution_p_p,0.0
577,PA,2017,rape,1176.0
578,PA,2017,robbery,4917.0
579,PA,2017,sex_offense,2223.0
580,PA,2017,simple_assault,42689.0
581,PA,2017,stolen_property,2422.0
582,PA,2017,suspicion,0.0
583,PA,2017,vagrancy,309.0
584,PA,2017,vandalism,7261.0
585,PA,2017,weapons,5088.0
587,PA,2017,data_year,2017.0
588,WV,2012,aggravated_assault,1810.0
589,WV,2012,all_other_offenses,16621.0
590,WV,2012,arson,53.0
591,WV,2012,burglary,1118.0
592,WV,2012,curfew,47.0
593,WV,2012,disorderly,1225.0
594,WV,2012,driving,7316.0
595,WV,2012,drug_abuse_gt,8111.0
596,WV,2012,drug_poss_m,3696.0
597,WV,2012,drug_poss_opium,610.0
598,WV,2012,drug_poss_other,1033.0
599,WV,2012,drug_poss_subtotal,6402.0
600,WV,2012,drug_poss_synthetic,1063.0
601,WV,2012,drug_sales_m,468.0
602,WV,2012,drug_sales_opium,429.0
603,WV,2012,drug_sales_other,213.0
604,WV,2012,drug_sales_subtotal,1459.0
605,WV,2012,drug_sales_synthetic,349.0
606,WV,2012,drunkness,3306.0
607,WV,2012,embezzlement,168.0
608,WV,2012,forgery,458.0
609,WV,2012,fraud,825.0
610,WV,2012,g_all,0.0
611,WV,2012,g_b,0.0
612,WV,2012,g_n,0.0
613,WV,2012,g_t,3.0
614,WV,2012,ht_c_s_a,0.0
615,WV,2012,ht_i_s,0.0
616,WV,2012,larceny,6991.0
617,WV,2012,liquor,1851.0
618,WV,2012,manslaughter,0.0
619,WV,2012,mvt,267.0
620,WV,2012,murder,47.0
621,WV,2012,offense_family,103.0
622,WV,2012,prostitution,87.0
623,WV,2012,prostitution_a_p_p,0.0
624,WV,2012,prostitution_p,0.0
625,WV,2012,prostitution_p_p,0.0
626,WV,2012,rape,69.0
627,WV,2012,robbery,262.0
628,WV,2012,sex_offense,188.0
629,WV,2012,simple_assault,6892.0
630,WV,2012,stolen_property,411.0
631,WV,2012,suspicion,0.0
632,WV,2012,vagrancy,13.0
633,WV,2012,vandalism,978.0
634,WV,2012,weapons,443.0
636,WV,2012,data_year,2012.0
637,WV,2013,aggravated_assault,1613.0
638,WV,2013,all_other_offenses,14465.0
639,WV,2013,arson,34.0
640,WV,2013,burglary,955.0
641,WV,2013,curfew,36.0
642,WV,2013,disorderly,897.0
643,WV,2013,driving,6075.0
644,WV,2013,drug_abuse_gt,6913.0
645,WV,2013,drug_poss_m,3035.0
646,WV,2013,drug_poss_opium,636.0
647,WV,2013,drug_poss_other,838.0
648,WV,2013,drug_poss_subtotal,5381.0
649,WV,2013,drug_poss_synthetic,872.0
650,WV,2013,drug_sales_m,353.0
651,WV,2013,drug_sales_opium,473.0
652,WV,2013,drug_sales_other,229.0
653,WV,2013,drug_sales_subtotal,1234.0
654,WV,2013,drug_sales_synthetic,179.0
655,WV,2013,drunkness,2460.0
656,WV,2013,embezzlement,156.0
657,WV,2013,forgery,334.0
658,WV,2013,fraud,720.0
659,WV,2013,g_all,0.0
660,WV,2013,g_b,0.0
661,WV,2013,g_n,0.0
662,WV,2013,g_t,5.0
663,WV,2013,ht_c_s_a,0.0
664,WV,2013,ht_i_s,0.0
665,WV,2013,larceny,6032.0
666,WV,2013,liquor,1779.0
667,WV,2013,manslaughter,1.0
668,WV,2013,mvt,184.0
669,WV,2013,murder,33.0
670,WV,2013,offense_family,84.0
671,WV,2013,prostitution,117.0
672,WV,2013,prostitution_a_p_p,0.0
673,WV,2013,prostitution_p,0.0
674,WV,2013,prostitution_p_p,0.0
675,WV,2013,rape,95.0
676,WV,2013,robbery,182.0
677,WV,2013,sex_offense,132.0
678,WV,2013,simple_assault,5621.0
679,WV,2013,stolen_property,367.0
680,WV,2013,suspicion,0.0
681,WV,2013,vagrancy,11.0
682,WV,2013,vandalism,735.0
683,WV,2013,weapons,360.0
685,WV,2013,data_year,2013.0
686,WV,2014,aggravated_assault,1688.0
687,WV,2014,all_other_offenses,13415.0
688,WV,2014,arson,27.0
689,WV,2014,burglary,807.0
690,WV,2014,curfew,5.0
691,WV,2014,disorderly,667.0
692,WV,2014,driving,5010.0
693,WV,2014,drug_abuse_gt,6425.0
694,WV,2014,drug_poss_m,2785.0
695,WV,2014,drug_poss_opium,661.0
696,WV,2014,drug_poss_other,756.0
697,WV,2014,drug_poss_subtotal,5011.0
698,WV,2014,drug_poss_synthetic,809.0
699,WV,2014,drug_sales_m,397.0
700,WV,2014,drug_sales_opium,406.0
701,WV,2014,drug_sales_other,241.0
702,WV,2014,drug_sales_subtotal,1217.0
703,WV,2014,drug_sales_synthetic,173.0
704,WV,2014,drunkness,1349.0
705,WV,2014,embezzlement,161.0
706,WV,2014,forgery,320.0
707,WV,2014,fraud,613.0
708,WV,2014,g_all,0.0
709,WV,2014,g_b,0.0
710,WV,2014,g_n,0.0
711,WV,2014,g_t,8.0
712,WV,2014,ht_c_s_a,0.0
713,WV,2014,ht_i_s,0.0
714,WV,2014,larceny,6463.0
715,WV,2014,liquor,1282.0
716,WV,2014,manslaughter,1.0
717,WV,2014,mvt,218.0
718,WV,2014,murder,57.0
719,WV,2014,offense_family,84.0
720,WV,2014,prostitution,78.0
721,WV,2014,prostitution_a_p_p,0.0
722,WV,2014,prostitution_p,0.0
723,WV,2014,prostitution_p_p,0.0
724,WV,2014,rape,99.0
725,WV,2014,robbery,165.0
726,WV,2014,sex_offense,138.0
727,WV,2014,simple_assault,5372.0
728,WV,2014,stolen_property,314.0
729,WV,2014,suspicion,0.0
730,WV,2014,vagrancy,29.0
731,WV,2014,vandalism,705.0
732,WV,2014,weapons,340.0
734,WV,2014,data_year,2014.0
735,WV,2015,aggravated_assault,1750.0
736,WV,2015,all_other_offenses,13719.0
737,WV,2015,arson,45.0
738,WV,2015,burglary,856.0
739,WV,2015,curfew,16.0
740,WV,2015,disorderly,782.0
741,WV,2015,driving,5425.0
742,WV,2015,drug_abuse_gt,7093.0
743,WV,2015,drug_poss_m,2875.0
744,WV,2015,drug_poss_opium,824.0
745,WV,2015,drug_poss_other,949.0
746,WV,2015,drug_poss_subtotal,5471.0
747,WV,2015,drug_poss_synthetic,823.0
748,WV,2015,drug_sales_m,410.0
749,WV,2015,drug_sales_opium,544.0
750,WV,2015,drug_sales_other,262.0
751,WV,2015,drug_sales_subtotal,1449.0
752,WV,2015,drug_sales_synthetic,233.0
753,WV,2015,drunkness,1184.0
754,WV,2015,embezzlement,169.0
755,WV,2015,forgery,350.0
756,WV,2015,fraud,688.0
757,WV,2015,g_all,0.0
